    "70.60433010167974,70.82613209538408,71.10973680972958,71.37814296819991,71.69550509779228,72.00631184445915,72.38366450102357,72.80539331641916,73.24291095986649,73.64207788402366,85.25601353184898,85.79185283929083,86.29499473323713,86.78591207520384,87.19240942348344,87.64875797600824,87.94043821374883,88.1134374063758,88.26982799382952,88.34189064179834,88.43526677291123,88.45894895307151,88.48579243029872,88.48610676275781,82.33670574252832,82.86306936625641,83.33413623637729,83.79288166020432,84.12685394681586,84.48453619868089,84.77015430771117,84.85909725289011,84.95719978406541,85.02823962046124,85.06548468566247,85.1339182924464,85.17093295405834,85.17216622741587,85.12495890594259,85.58626660764476,86.03838458965998,86.42535013917536,86.7809717962537,87.1186339997959,87.3945079174411,87.58380180115162,87.76813097892979,87.94639805492135,88.07192645975529,88.18631320936746,88.25819387049268,88.68153134718887,89.15839544326872,89.75415507204191,90.09075993337702,90.24291814318843,75.47497636311914,75.95696049740532,76.46923289906331,77.01332601996005,77.56327481411729,78.24636733811136,78.91818802828762,79.55575699083278,80.20369297867607,81.0084188558745,81.74116597952185,82.43880064061551,83.08285636452135,83.91241345202367,84.71392877692125,85.59596435312886,86.21270502082993,87.00764097615597,88.81325662266501,89.37076685446986,89.95040115286098,90.51317206740336,91.06870967648716,91.690557667919,92.25829312217328,92.7894217268484,93.38652932322306,93.82709143509648,94.3416238512647,94.81794524376204,95.28408194175998,95.68981092675384,95.99479814658214,96.21248396878929,96.49505749619055,96.7507129287896,77.15611834784474,77.76128323629818,78.43159167950995,79.12772584644134,79.80867983011015,80.58255622152629,81.34083495600217,82.05325665304363",
    "82.84519783142242,83.59494593035947,84.40025697681358,85.20226508851785,86.09559102413115,86.86342129715545,87.55514862004362,88.2460792326529,88.85320678835255,89.6382507817334,115.82748029785049,115.51285853098406,115.11543638184044,114.67201045299817,114.2519128716644,113.83802072897838,113.41923305278428,112.92719941016472,112.52261688966102,118.310565935169,118.2587888798764,118.16482502368274,118.03175610879104,117.85562226619103,117.63334652386588,117.3741411752152,117.07878695497062,116.75360298437296,111.33517395013794,111.29661363218328,111.2666758317714,111.23842562301456,111.20613226333322,111.15610323546863,111.11380190748102,111.08610710400872,111.05069097905536,115.48263448291628,115.64581707256292,115.79810640470212,115.92511731218814,116.05192416501126,116.16011316789236,116.21272467640615,116.20114956993535,116.1980127599616,115.43221486690877,114.95752912859037,114.42159883439054,113.85846303652434,113.34230958208155,112.87469920846983,112.35494055954214,111.74188733603036,111.18087281391044,57.160050248298695,57.22560505872192,57.26783933195779,57.29053179614319,57.32234603087641,57.3419750580152,57.35212016430423,57.334567421981696,57.34047778451093,40.33936818439653,40.24620625809002,40.14758408997273,40.07802162795357,40.02642246087192,39.99886114739645,39.975748979244834,40.01144449985002,44.58727445210262,44.582528028285104,44.601222410807736,44.64079557628218,44.66732928778045,44.720110347224654,44.75328956405567,44.8889984670804,26.49317706061633,26.16013613576677,25.864063426161653,25.62313362051628,25.368064592596618,25.111151013661534,24.95531353626159,24.91063297152346,24.856470969527976,24.83684000121275,24.873378140011287,24.99212880943918,25.06171173076975,25.10683571992096,35.34201731389021,35.11430581159815,34.84683624540954,34.60379556639495,34.3876806513336,34.168620765714905",
    "33.92928268544887,33.70871662488937,33.48800724852643,33.320763781503494,33.1836571171124,33.0484399789503,32.89651882240019,32.75380891995117,31.254549953454266,30.79148473689742,30.313762829937787,29.861692569594275,29.404526825009054,28.94244384789498,28.501205202574145,28.12196886579188,27.6982471549072,27.45115251511029,27.183062853690263,26.89809356821748,26.68706980242456,26.59980046319592,32.35411987188828,32.328398792488755,32.31901674705986,32.300201756772715,32.27832721813367,32.244584127731905,32.17184298785128,32.15424793384096,32.143618193924816,32.12826560137488,32.042857207563586,31.97995286641553,31.893858846712345,31.82904081705545,37.31585815461422,37.16177549703596,36.9850966142232,36.77286898310464,36.59394078820732,36.384845167662505,36.09949416474873,35.909870264056,35.69823368884414,35.430659855656415,35.13866070968537,34.823764533420906,34.547620555071155,34.11101250543475,37.682508667656776,37.43150635029492,37.143991269312885,36.79588032520719,36.49252687557249,36.16542984412093,35.816683837412725,35.37829758766789,34.99953553239078,34.58100407781178,34.1491066702797,33.73811594742736,33.346604658315286,32.96149650904352,34.82016865317439,34.10653769884036,33.37333170331901,32.663821352769695,31.94091035774004,31.322552938551176,30.572013782998138,30.06325107892648,29.6373242945084,29.09522716790397,28.65680235681175,28.30119321552599,28.080554430180907,27.83695166949413,20.04956316435605,20.069415743915847,20.094388312608043,20.13641024750208,20.184853237863216,20.248260925443663,20.3172793680214,20.415444228759128,20.590726948845862,15.108302634731633,14.512817117482172,13.89602523586522,13.323622278996854,12.727778185854026,12.220741588693269,11.590088403533544,11.062466237516803,10.539531588841225,22.26615068143157,22.07547858066948,21.89512114403389,21.794193469571272",
    "21.70368998087322,21.6337834456376,21.62084145866326,21.62982080190558,21.6628130351597,3.573546531756989,3.6059979849626673,3.627325213457954,3.649712843065084,3.671024586085388,3.6798627726660578,3.695305428093041,3.676563984593988,3.64026809570212,3.619665915338796,3.5680167425663085,3.520641880633067,3.4905624887219897,3.490858079711334,3.494034065120551,9.969044553105118,10.051831685393507,10.100173463280882,10.166149375377774,10.18163184135486,10.188476353428731,10.17325938241839,10.133020763776182,10.095194217294289,10.00995060765017,9.934740722861916,9.841096872185949,9.708584013521769,9.62084912421852,9.506527240150774,14.115469199655063,13.989099341965384,13.808854809799488,13.56418997410404,13.284421247918758,12.965885064413744,12.589690440892694,12.276110144956736,11.909655034158012,11.546222060201996,11.159750044627083,10.642121910958815,10.133197475275916,9.679524989208325,9.073719446526344,2.445337246018628,2.4136386540624124,2.388117776876403,2.365877149259388,2.3376251078872894,2.304831575745827,2.2731818416861884,2.246089319839617,2.209708569780428,2.1776179068028467,2.107118357009809,2.054950807884573,2.0233563919523028,2.0074586842866284,1.8593120599979964,50.28756377554691,50.16973851366287,49.95467200774073,49.70252046173764,49.32699608765122,48.92801370859321,48.4974633477901,48.04582768868427,47.55826357238815,50.66610201849873,50.93075918301045,51.18838997241988,51.37920098032984,51.52226648269795,51.610350440949546,51.68458070682102,51.72036243694865,51.73252215698508,43.31319467989519,43.3923085409213,43.4238452633018,43.42795056959697,43.43599185892363,43.43669071361343,43.405516335924304,43.351967507511525,43.26048236643679,73.7201205210837,73.64649530845337,73.57941327197726,73.52242079669385,73.48777082381373,73.47532525742379,73.4851266990224,73.50731415816232",
    "73.52666344467667,73.59455042500751,74.08634118580599,73.98548650610171,73.91968848017144,73.8954327311681,73.9023394694504,73.9679912413345,74.06480823787528,74.18248118384341,74.30439329293549,74.48419477143118,76.66751941121153,76.56530745017368,76.4835234630183,76.41962548418518,76.32511033519495,76.26378517551645,76.15091984619943,76.09394101671275,76.00467961257586,75.95694920001765,63.1255452014565,62.91787947504344,62.73259226462796,62.64500654872146,62.58131494293775,62.57033271313932,62.59801008715184,65.54491107346664,65.55332718979301,65.58145606408301,65.62871158216691,65.69471249691422,65.76428751886701,65.84306800826123,67.31822761730615,67.0871669770305,66.89576776538895,66.78593785348563,66.66519893059579,66.58290034151423,66.56079340796597,75.706143138926,76.02879365041782,76.34318809877985,76.5804079486365,76.81172354964839,76.96156279503515,77.05637964082499,77.0181389969558,76.98777814812705,76.97006623442164,76.90258661786196,76.79816942770111,76.71651863647855,63.03400771460002,63.626102320646304,64.2607089083942,64.8832984651599,65.50398891965496,66.07844843414381,66.69562676952819,67.2599743193393,67.9690751364759,68.4792378839747,68.90474464449262,69.30507140773645,69.77083416105793,63.88560147126015,64.55998423527508,65.25943865720983,65.96922505077555,66.70152477085873,67.30676767777143,67.93146794067427,68.59263404830133,69.26861430564124,69.81714669396416,70.31492903724218,70.68775947786249,71.07704818674812,80.05409936728124,80.20120896028757,80.33313034680536,80.45985116663198,80.55792653926395,80.64350162755397,80.69196009559302,80.69157172500472,80.70106460888977,80.72088850890499,80.71115711037704,80.70084865095282,79.24633322784796,79.47400959722108,79.71480203303231,79.90584912676071,80.04401250742046,80.1739295236055",
    "80.22607030592228,80.26715766820163,80.25121639353587,80.24854993583851,80.2610176929787,80.24981069462372,84.99107451728048,85.45983033867238,85.97430766984326,86.4868935847779,86.98290375028526,87.54049866111359,88.10468205656997,88.60353944612662,89.10812968141431,89.49006344624613,89.92871340220026,90.2430274764065,78.8322865560627,79.00821631628261,79.15858925577477,79.28135395699408,79.35546534979855,79.43089609180096,79.45587713468882,79.48791353343383,79.45818975800894,79.40369072490756,79.36017290981295,79.32463304231729,90.03671406232704,90.3127834713814,90.57832079510628,90.79781046748784,91.00649395846898,91.16031831999176,91.32889902229532,91.46964294730158,91.51041103062998,91.59276472061303,91.63483246724256,91.64538335162804,84.94589283163101,85.14462606917502,85.31242504180382,85.4277490477834,85.50320242569173,85.56138972586899,85.57580038911796,85.57430518997073,85.56364239403078,85.52382375407772,85.44717540940445,85.39337775616755,87.37868724137381,87.39070033473523,87.31500072561788,87.21519098811413,87.07870558617515,86.89148316961062,86.66139197735842,86.35235292350136,86.047678377649,85.73613280672276,85.39963670955761,85.04956067732869,83.17436073282772,83.20930581899847,83.24147923413857,83.27532594499628,83.30270264182212,83.32254994177832,83.3749944013482,83.38762402446292,83.38754205157602,83.4012829872847,83.44006745401391,83.47144184514694,92.09752291664624,92.27511537270658,92.47003662120768,92.66630146518692,92.86607245015458,92.98789445198872,93.093820012681,93.21893336760267,93.33030085643118,93.35161413732372,93.3107204862756,93.30424681441112,93.28205281279484,90.63245673615744,90.65185579412608,90.66970957535182,90.67633437299664,90.66720409334592,90.6518958785763,90.6611588900628,90.64046981079768,90.5892229976232",
    "90.53603788380232,90.49211520279108,90.43623232393564,90.33787376823948,95.8030119430021,95.9718841032276,96.09630200782009,96.15950263307326,96.15292500247352,96.116995184306,96.0151526550536,95.81467382413769,95.67374534391878,95.41193992839322,95.09609916211151,94.83737175841722,94.56622645042798,89.79825529701557,90.00370075089273,90.1696064422245,90.2928501713134,90.33629175668877,90.39056757567096,90.3902609588776,90.35483916260904,90.32201458949795,90.25903085567369,90.18687869417153,90.07205157967633,90.00306108771095,98.9278429829117,99.5277911510431,100.18553361572062,100.83259804305676,101.47881612093298,102.10113234697997,102.70897206567766,103.31602858689448,103.87728972030308,104.29938798709776,104.7625384485264,105.1386147562136,105.49367554731688,105.57600828967806,105.64615865853892,93.64825057667473,93.8931654278716,94.20306545175016,94.57636499977036,94.95590517802805,95.33141797292136,95.68259275605976,96.06994554833338,96.4649889975419,96.8297690390581,97.15572405539191,97.38106174610756,97.6415892328446,97.8957235483374,98.25565266219192,98.77352777522223,99.39631551122396,100.05988122525494,100.75765584110007,101.44632180430447,102.11776792315808,102.84051279125454,103.44426938151736,104.14417892974842,104.80423801164008,105.43255530303936,105.90462504577256,106.33547396338749,106.619730754911,106.95199357678726,99.52714084239317,100.08826241222184,100.64385759445624,101.14702241405304,101.58781314701515,101.95917424182636,102.26066681074424,102.42497841269844,102.59618572470852,102.69256696305784,102.8021699382722,102.8904407181014,102.99087146278782,103.04639205201978,103.05331391783956,97.7452970975774,98.1285042705233,98.55211912442547,98.94342039003683,99.37105498986448,99.8035321342114,100.21966564239332,100.54969586161546,100.96562855381806,101.25798735858876",
    "85.55630882657563,85.37380477371322,85.22452027943326,85.1532814017009,85.110638152091,85.12396711708777,85.1795379076074,85.27270035079566,85.39324499325838,85.51412987681407,90.60303402969092,90.46523856444225,90.35795492223316,90.3068816931312,90.27655228593702,90.27819095689772,90.31073112135005,90.4017382624193,90.47448696194934,90.60705796473104,70.79742948424108,70.24374481797115,69.66934664101723,69.09514133297152,68.48017624018145,67.9192789349987,67.31282740097004,66.73224381968444,66.11668266651203,65.74028038974922,65.20971111981436,64.85876382558975,64.53395281678505,68.444312010364,68.3096615801844,68.2370354521831,68.25490835898667,68.34619336435787,68.54391333079414,68.80937511372716,69.07669000692033,69.33206950122984,69.73262912859278,70.16443249961962,70.5800826798611,70.9837481743699,70.30900775885712,70.12506849796192,70.02125845129903,70.00190038500538,70.05628525608918,70.20393538281348,70.3381625393257,70.52023563528151,70.65702734962542,70.93593454859513,71.2616455491085,71.58030189732746,71.83886075315542,64.30405984347436,64.22176062944388,64.14310046383223,64.04492255618423,63.99651756030785,63.94795665768854,63.89669059118396,63.89703483860475,63.93464996079439,67.16671897516753,67.10777825179449,67.08857780183095,67.10157544485239,67.12412857203738,67.1555037150492,67.24679641452857,67.34858745169467,67.4704424987771,68.28387059358022,68.11783935883811,67.97490742099134,67.88843847472418,67.79307373956985,67.7184993387262,67.69403354672562,67.695723650523,67.67419648839932,14.412751130488758,14.639337248949213,14.871477754638295,15.072731936089118,15.261583424373065,27.671947459919288,27.79344751185109,27.886869474729643,27.9510490664262,27.96361899392713,27.954862342899737,27.912744089241404,27.80596828832829,27.59576704838159",
    "27.405617111872168,27.18642121805952,26.01781141821854,26.03280257656461,26.02803054871148,26.00908588106173,25.978217139150367,25.913803110824848,25.85500455829821,25.73420298535593,25.553239952845747,25.439288328883965,25.275707084864337,21.44989519581693,21.732392858965188,21.97530952769141,22.159285298852165,22.288963712304927,22.402350435618075,22.52667181689896,22.55532910154947,22.59936647355797,22.60732055697909,22.587561782494863,55.266696872137,55.62444484428598,55.990985475166624,56.35773373140344,56.71497152269231,57.068902820126446,57.494127710083895,57.76282976494422,58.08120868353243,58.38789007472479,58.71746409853737,58.95135967025073,59.2427761767074,59.66217158271476,60.00415876323229,60.299392735203824,60.54164910976158,60.78343227650041,61.009694813681065,61.190219592744896,61.41877025162623,61.63324202032203,61.75916683130241,39.5345687980819,39.52179261047884,39.505338360823046,39.51755253669293,39.550818035256455,39.593679956356056,39.63571441783781,39.67775607089931,39.78913272156052,39.94561702063732,40.13739317554004,40.31264065180872,40.49940308083102,40.66198035261385,40.888357454533946,41.24541323718586,41.574295298911125,41.93686342682101,42.39658170639058,42.74539683664026,43.12458219002489,43.41009311372699,43.60708211811984,37.9195565517629,38.45566275623503,39.08387447897231,39.724167304853374,40.35097499314899,41.08196766866493,41.91901434356315,42.65013653882606,43.40061491264541,44.11815739565888,44.89923368623134,45.808500676128354,46.70076115244868,47.57537949044526,48.48291581685741,49.41432031437981,50.10878182139077,50.91650040919703,51.7191968996934,52.49217667800461,53.26046041322385,53.86337238755384,54.29280017069121,33.65616032087566,33.33484508041276,32.98643439349003,32.66709087606709,32.413907841225274,32.156668241342274,32.01856155077637",
    "31.85215215214536,31.67819164663352,31.6074043315717,31.62014780909454,31.65135163172982,31.661464039215204,31.755643520538367,31.95521073028638,32.13192809404718,32.39600121017981,32.63089215593717,32.81299415627572,32.93362820543391,33.08113826631082,33.28483421298978,33.329385294504014,37.40671066876513,38.0334172105237,38.746681852022135,39.466970051992654,40.20840157202963,41.020200191182575,41.87508928917328,42.654091555753,43.56313906816931,44.33287944874444,45.14680175105339,46.06107511352624,47.09337432187198,47.98217402043635,48.82282228908455,49.707739902916,50.497124564941245,51.33603156630639,52.289722862797824,53.139072917172776,53.791396713494166,54.436431442572285,55.06640133849534,57.448946549334906,57.54168852091331,57.63447587352484,57.72771439399559,57.8092918634501,57.85455472874511,57.86863092656106,57.91411227968197,57.928368988016686,57.89625237208656,57.880848833357504,57.90360528482804,58.169175684116375,58.39460166775129,58.5492751754064,58.65964401174546,58.72640357507956,58.77415248639125,58.73695398738094,58.71032773541983,58.62772761650793,58.54058659557376,55.95813728297851,56.09824180385158,56.18215311145076,56.2298837121232,56.26846237303744,56.31644233405551,56.33290776072236,56.2852924247997,56.23559731577614,56.17224209484512,56.108097084046165,68.13144053118175,68.1601031142804,68.15707881313101,68.15503251061367,68.17759743618292,68.20666317981016,68.25318420839962,68.26869335988145,68.30971824560493,68.37954911941536,70.7256360401508,71.11969559888239,71.53672233458073,71.92529416301039,72.32210929367474,72.71818448778949,73.10988504150603,73.50707293172528,73.92795652047538,74.26173174858414,73.5702438383403,73.89086655998524,74.20500618804921,74.46342718592564,74.70280169586447,74.9254814937586,75.08765930541315,75.24690233834335",
    "75.3303931057833,75.42803219018565,75.38872860579238,75.50872762867716,75.64510994637558,75.80710884513063,75.96714508422765,76.20624848688196,76.47060481979145,76.7176723927761,90.22630830951827,90.64626471629111,91.14825408081236,91.64723592487144,92.1446648687263,92.68796398787232,93.243376841545,93.67609801567072,94.2597367665758,94.83008290333044,95.37984511972373,95.92597808980013,96.45489801378407,96.8579393510207,97.32945868362076,97.88958304957386,89.41587015729753,89.5205179882378,89.62015143713512,89.74538876069806,89.86923745741511,89.9605032914171,90.10489153072164,90.24593165229118,90.3758232406169,90.47028008002854,90.57835595901808,90.70204429927134,90.85488008790364,91.02305914705124,91.29333767474904,91.66072629553813,89.38408666704626,89.92751346615795,90.54049587234071,91.20968130898936,91.85636022368897,92.4462670288878,93.11763586819409,93.77989037369412,94.472524107761,95.09946018770552,95.80001309500214,96.44921215393936,97.06126545531056,97.4907079477072,97.91482140925692,98.58584015351866,110.28306670630528,110.48400192943522,110.71763660789966,111.01382328117244,111.3279828085079,111.6933218247562,112.03442151668337,112.42074932321808,112.75680150010452,113.22624905568964,113.61905684003976,110.29243751545648,110.23558477752889,110.22209616194276,110.23382742424327,110.29914359483917,110.40573866034218,110.61054869276316,110.83918082585892,111.10864315758312,111.44191501477276,111.7463519700804,114.3487471871107,114.64553353005928,114.94256158397314,115.20339824952242,115.4489007563946,115.69997501418004,115.92151735364332,116.12651675618004,116.30314263267552,116.4552391366982,116.62615627370916,31.929748574168364,32.0829251310122,32.204908606408424,32.27890187427888,32.3006179144206,32.319622037113255,32.287519709610855,32.2502444068886,32.24079238332387",
    "32.207484254809486,29.65531818889136,29.618116750354865,29.58864011197561,29.56974822188276,29.529024752213324,29.497761090690005,29.48044318988101,29.45902753531396,29.44078209390769,29.43654352257292,27.710739708682368,28.001658089434365,28.342321802094567,28.64826489182284,28.93908872938851,29.239816938547133,29.47770064614463,29.693417032368,29.92033073487149,30.06973784326565,32.85814332884973,32.95595199094763,32.957939187558814,32.92780820838486,32.82621751106294,32.69094860895305,32.50888442244348,32.22159873350011,31.94109716512861,31.59871172264768,25.86470379568992,25.95429429265017,26.04131180852547,26.12465448949113,26.221865630494083,26.331749004381777,26.42299938307259,26.48488918709803,26.547565765196225,26.59282331090545,27.431281329489423,27.68508499456484,27.90624161772764,28.06866093116623,28.15904843890566,28.221512886659603,28.22223418326475,28.216286326041143,28.19607138946473,28.142118075665405,36.976125245467095,37.48770423495021,37.983442396024486,38.44268481832872,38.8104886451638,39.18233385404358,39.4405495274463,39.62420317064195,39.70838334393359,39.79463852129437,39.81782024978183,39.828974303842855,39.845566720709705,36.17176539419308,36.27326673200312,36.36158711515132,36.48136210350156,36.58033703060846,36.69091022510416,36.798859288162,36.92132466019386,36.99477069413105,37.09215705919155,37.16824327382504,37.25677093839019,37.34125291531208,36.50297714678732,36.98724431146594,37.42753734995724,37.84178731886685,38.16978558077927,38.51507676811058,38.78442766585536,38.92786206692303,39.08592687870888,39.20136094801406,39.24742126840636,39.29029691879053,39.38132540784965,39.7293439871409,39.80107615452268,39.8442916874253,39.86129913278004,39.876033713422125,39.89613929171592,39.91252812288507,75.61873878281261,75.60626050450196,75.58657852816951",
    "75.58102342270998,75.57772939809159,75.5712068524641,75.56761274445711,76.71911351455472,76.62307614112734,76.50034233627436,76.33868756088732,76.19840095390843,76.10204035083072,76.00366691880667,78.67395991168189,78.4928379977908,78.32871804739052,78.2166932998087,78.08471128981851,77.98934416755192,77.9186076477662,71.43600867238398,71.52081925720607,71.54632925170203,71.55140182462276,71.52026783968847,71.46551083217203,71.38495200513282,71.25377392471502,71.11491463340457,70.9454418692901,70.77290437921663,70.69446691385143,70.48741411294876,70.32951078995869,70.20234202648176,70.10302401569913,69.91606412956136,69.63484617343455,57.9843623336148,58.15250642565502,58.307176680537246,58.44851688380189,58.56962803663352,58.652342534198254,58.7105743874119,58.791327266409766,58.86410703379153,58.974086826569845,59.08030176132737,59.155534774333255,59.283175012407,59.4160413291668,59.52688568478445,59.69336965435457,59.811142387419295,60.103005322187975,60.73746272040166,60.89343035674205,61.064092511077945,61.18295141249607,61.282078575548056,61.3284772292602,61.38338019642808,61.440457139508,61.47585406056016,61.52440955088152,61.52726755838576,61.57279968237376,61.62613552640538,61.68966113180692,61.89714473273287,62.20722264045229,62.37293701808143,62.54799716356951,64.56025844398125,65.06295969586147,65.56311168633695,65.99232566370155,66.41804707917396,66.73158603037993,67.02731929604292,67.29330523659402,67.5114877339918,67.61177522014107,67.66784487496406,67.74361281119259,67.79011088547641,67.79862019201634,67.88252472886482,67.93102689411947,68.13849426969803,68.23287226013859,65.70851895917409,66.05816561392389,66.5074863787108,66.9346764932214,67.36982928662759,67.79868931746446,68.33364422638536,68.77551672380031,69.18485823109187,69.53122151081278",
    "69.88992269442345,70.16207625585456,70.50821314571486,68.23593075632691,68.39529259935314,68.53295072908783,68.68196507424186,68.79815100618488,68.87381450807865,68.90319732637205,68.91874161880688,68.9023272648092,68.82787654748753,68.70431075164346,68.59374340287611,68.53529512686163,64.00168763623323,64.13375009206293,64.22552415120143,64.30831288853533,64.3327955784151,64.3418829748439,64.29227328229632,64.20555121074545,64.08869875997259,63.9680818343275,63.84087169531692,63.73263399089177,63.64948445949032,59.62717090744574,59.80726349663615,59.99842857974839,60.18973122229404,60.37256785359765,60.577245675916615,60.767763390331474,60.93086834054392,61.03742602095005,61.143197857288776,61.23339949011962,61.349196224482206,61.45716541592275,78.48810672996015,78.99101334396171,79.53094735414285,80.09116906383053,80.64062554004065,81.21468704000536,81.81179153417713,82.46449195285736,82.99367151962828,83.41850104400507,83.91427400953212,84.34517480455875,84.66287479477467,74.90388591000757,75.23032255445358,75.51004524584594,75.71803856264361,75.88598636896621,75.92919759269276,75.89954805471501,75.82541654330133,75.74997393132573,75.62337146059696,75.49863300424332,75.3203900410265,75.13447147888313,73.40302693452773,73.58161751268457,73.70464472398818,73.77602084968557,73.81874420946072,73.82729720636657,73.8007354021738,73.75903860239244,73.67414814634186,73.57968847602515,73.46855041207135,73.30248367284304,73.14064114900577,68.79385272992175,68.53593152703104,68.2551913592907,67.98284647407642,67.74322029675129,67.46761330937281,67.10866072961065,66.76380386791158,66.4175325578224,65.91332081880054,65.54629670893554,65.05964265631408,64.65499017239458,64.1862668209476,63.77741726207969,63.1982047458252,62.61617965201086,62.0823621479368,61.39217452879643",
    "60.86789849547134,60.30993519524959,59.66877364430268,59.14512244535437,58.43799718441668,73.24951332522514,73.4023819629091,73.62009434508198,73.89669388207689,74.15560284236419,74.3847672878799,74.52319546300787,74.57422881880417,74.73036485515878,74.77674639105246,74.78775146815623,74.75959999438942,74.7076663224959,74.58798488302952,74.32271006995688,73.80193582350195,73.58024307426061,73.284618057927,72.84998359511546,72.68228777368873,72.4155145930002,72.1678424332232,71.86862087577671,71.71075026065515,61.65804930112392,61.3629570789516,61.00587489197651,60.70035677733106,60.42465142932328,60.070953112151706,59.79403873497353,59.57719243300176,59.261779146327065,58.97128992801277,58.68803197486266,58.49253459124786,58.1879433636188,57.827346102536815,57.4422638406427,56.95016617748736,56.595543647564405,56.31971225027244,56.027761896090986,55.61974598973501,55.26068362221615,55.13198044883619,54.9053096270286,54.58009950857111,69.57667689435698,69.17709213290271,68.8055561086862,68.46877919455166,68.19689777748722,67.83981044397284,67.57597032115785,67.35258759883136,67.19393716945157,66.91766979072932,66.68791577520264,66.45158947744955,66.26322966184804,66.03429768512076,65.66206976369864,65.27547973891858,64.97467071174114,64.67111322822058,64.24483954324032,63.67828969627739,63.22117587554031,62.86550420559634,62.32889785052898,61.81517801298149,28.99658852041189,28.874472970826663,28.692177125360548,28.469453744267216,28.212810270562088,27.92019356738303,27.61473972731644,27.3668035581446,27.078953890493043,26.845278018228004,26.552061462570347,26.18677540720308,21.352233843990973,21.53005520924428,21.6862188297226,21.870953680918465,22.03334311907465,22.225568981580825,22.39698410270407,22.57399746491924,22.7466254433902,22.92957694629219,23.087041419859982",
    "23.268517126729243,27.92461593911441,27.974728860023635,27.972586625257307,27.94618590740408,27.91082563113552,27.85982237343501,27.777734914012523,27.665200411047977,26.62067161818876,26.580195129835666,26.51336625644746,26.42768275594648,26.31994922984196,26.18431713905875,26.07608544697362,25.93079039797797,78.34273663342015,78.14836237308488,77.96316407038083,77.81434553048283,77.67029704459598,77.53076128645496,77.44872644082373,77.43968639021054,77.46219241448912,77.48826874215983,77.56628856147319,77.68568067248754,84.85646986879178,84.55150500617768,84.22473095949132,83.91896199496438,83.60997549253437,83.2611848730277,82.86367854693626,82.60187530994016,82.37766931520436,82.04741142320489,81.70045995516337,81.45439883549045,71.49833367761036,71.59201416814452,71.79212759395769,72.036595755038,72.33559671337208,72.69652462683202,73.11798564031008,77.4968063689908,77.25382624686756,76.99600048573691,76.71766320541442,76.41788119244464,76.09496519201936,75.86344621548457,75.50269908063473,75.34359146540075,75.22647678158505,75.1356025266274,75.02297472922795,74.94926517757742,74.88552655633012,59.60144372553536,59.43920714886986,59.31282869316349,59.258517920648615,59.26294862512668,59.33928516138636,59.42817825933535,59.53019257499543,59.6412043068594,59.86307638078847,74.15750559033648,74.13729727605107,74.10766044148025,74.0750740881382,74.01131837042662,73.92494298605776,73.83187481969708,73.72249274664593,73.57293258170047,73.39364668981085,62.8128828688493,62.79902257845725,62.851359705515655,62.91188485635267,63.0194351524602,63.11936925619064,63.27838601528369,63.46217106258778,63.69316688626683,63.90258594569612,71.02752074518831,71.01969154776152,71.03210773851724,71.05194524777613,71.06367059654164,71.05825750610099,71.04925532437025,71.04670067584618",
    "71.03659802047967,71.02080478890001,66.98534497320797,66.6804455197707,66.40617871596507,66.17175453146328,65.96418653132879,65.76849222508926,65.50633366765832,65.37700855762242,65.30489493395302,65.21593047224478,39.888199919461385,39.91801076390152,40.01289834347843,40.143665869297735,40.32876695494364,40.51917952864264,40.74181273387833,41.00690829560569,41.35107958350862,41.659917743053,56.235032561903424,56.44066057640309,56.68201963145254,56.93906887092082,57.16933699838419,57.35773142086392,57.486370576244525,57.56225254886774,57.63077872526065,57.56954975363978,54.05677241269896,53.88382926587335,53.67527049610417,53.40471745101821,53.16405626719098,52.87069071015877,52.46562410619052,52.10412815039842,51.75881114174449,51.38724340970422,45.099340932918224,44.910263087344745,44.73469914167276,44.62223287458316,44.54334836573217,44.46283548299853,44.455554209947614,44.43661693147063,44.39553331323359,44.403313853529376,46.21481856563468,46.170285979567225,46.11463127545264,46.02570315260785,45.93232668587987,45.82858897233967,45.6539494068763,46.655062850193936,46.69074736118434,46.71246279271582,46.73279549075206,46.74097158901883,46.71853193606107,46.71393241706823,44.667636241205976,44.60396567468981,44.52654066027033,44.414185809080415,44.30482149058661,44.19473401684094,44.05922330045865,62.19306150478206,62.19288754094978,62.214302425870926,62.26349737079765,62.31761357338189,62.40889863218658,62.47179878259762,62.615655718982,62.79463599755032,62.96954526506872,63.17616738602213,82.5176431714469,82.36402188633349,82.08119480098848,81.73617618133775,81.28475617775672,80.84087008221803,80.3373269561813,79.8848067186915,79.44245675644011,78.97935946307254,78.49177613192265,68.10979057646783,68.31060624944385,68.48575181090793,68.64182744038675,68.81006017532965",
